{   $petsArray = @(),,species,name,age,type
$petsArray+= [PSCustomObject]@{ Species = 'cat'; Name = 'Derek'; Age = '7'; Type = 'mammal' },$petsArrayList.Add([PSCustomObject]@{ Species = 'cat'; Name = 'Derek'; Age = '7'; Type = 'mammal' }) | Out-Null,cat,Derek,7,mammal
$petsArray+= [PSCustomObject]@{ Species = 'horse'; Name = 'Brian'; Age = '5'; Type = 'mammal' },$petsArrayList.Add([PSCustomObject]@{ Species = 'horse'; Name = 'Brian'; Age = '5'; Type = 'mammal' }) | Out-Null,horse,Brian,5,mammal
$petsArray+= [PSCustomObject]@{ Species = 'dog'; Name = 'Maxwell'; Age = '3'; Type = 'mammal' },$petsArrayList.Add([PSCustomObject]@{ Species = 'dog'; Name = 'Maxwell'; Age = '3'; Type = 'mammal' }) | Out-Null,dog,Maxwell,3,mammal
$petsArray+= [PSCustomObject]@{ Species = 'dog'; Name = 'Henry'; Age = '6'; Type = 'mammal' },$petsArrayList.Add([PSCustomObject]@{ Species = 'dog'; Name = 'Henry'; Age = '6'; Type = 'mammal' }) | Out-Null,dog,Henry,6,mammal
$petsArray+= [PSCustomObject]@{ Species = 'rabbit'; Name = 'Snoopy'; Age = '4'; Type = 'mammal' },$petsArrayList.Add([PSCustomObject]@{ Species = 'rabbit'; Name = 'Snoopy'; Age = '4'; Type = 'mammal' }) | Out-Null,rabbit,Snoopy,4,mammal
$petsArray+= [PSCustomObject]@{ Species = 'rabbit'; Name = 'Peter'; Age = '1'; Type = 'mammal' },$petsArrayList.Add([PSCustomObject]@{ Species = 'rabbit'; Name = 'Peter'; Age = '1'; Type = 'mammal' }) | Out-Null,rabbit,Peter,1,mammal
$petsArray+= [PSCustomObject]@{ Species = 'cat'; Name = 'Jeremy'; Age = '8'; Type = 'mammal' },$petsArrayList.Add([PSCustomObject]@{ Species = 'cat'; Name = 'Jeremy'; Age = '8'; Type = 'mammal' }) | Out-Null,cat,Jeremy,8,mammal
$petsArray+= [PSCustomObject]@{ Species = 'goldfish'; Name = 'Jaws'; Age = '1'; Type = 'fish' },$petsArrayList.Add([PSCustomObject]@{ Species = 'goldfish'; Name = 'Jaws'; Age = '1'; Type = 'fish' }) | Out-Null,goldfish,Jaws,1,fish
$petsArray+= [PSCustomObject]@{ Species = 'hamster'; Name = 'Janet'; Age = '2'; Type = 'mammal' },$petsArrayList.Add([PSCustomObject]@{ Species = 'hamster'; Name = 'Janet'; Age = '2'; Type = 'mammal' }) | Out-Null,hamster,Janet,2,mammal
$petsArray+= [PSCustomObject]@{ Species = 'dog'; Name = 'Einstein'; Age = '12'; Type = 'mammal' },$petsArrayList.Add([PSCustomObject]@{ Species = 'dog'; Name = 'Einstein'; Age = '12'; Type = 'mammal' }) | Out-Null,dog,Einstein,12,mammal
$petsArray+= [PSCustomObject]@{ Species = 'chinchilla'; Name = 'Timothy'; Age = '2'; Type = 'mammal' },$petsArrayList.Add([PSCustomObject]@{ Species = 'chinchilla'; Name = 'Timothy'; Age = '2'; Type = 'mammal' }) | Out-Null,chinchilla,Timothy,2,mammal
